Community,Protein
8,MTRF1
8,NUP155
8,KIAA0391
8,GNPDA1
8,SLC25A15
8,SLC35B1
8,RRAGB
8,GNB2L1
8,SLC9A6
8,RPP30
8,MRPL3
8,FBXO17
8,COX20
8,CLN3
8,NDUFA11
8,COX15
8,SLC25A10
8,DDB1
8,AKR1C2
8,NQO1
8,EEF1A1
8,ALDH1A1
8,ACSL4
8,ALDH3B1
8,HSPA4L
8,FASTKD2
8,SBNO2
8,ABCB7
8,KDM1A
8,WDR43
8,GANAB
8,FBXW11
8,ANGEL1
8,PPWD1
8,TMED3
8,EML2
8,PRKD2
8,KBTBD2
8,GDI2
8,DIMT1
8,CFAP20
8,GSR
8,SLC25A6
8,HADHB
8,HGD
8,NT5C
8,APEX1
8,IMPA2
8,NHLRC2
8,ARHGDIA
8,LLGL2
8,ME1
8,ACLY
8,ISOC1
8,DDX47
8,TMEM14C
8,TM7SF3
8,PFN2
8,PGAM2
8,PKM
8,PLRG1
8,MARCH5
8,TMEM104
8,ELP3
8,PPP2R2A
8,PARL
8,MAP2K3
8,PSMD2
8,CORO1B
8,RPTOR
8,RAP1A
8,RPL15
8,RPL18
8,MCCC2
8,SORD
8,GATSL2
8,UGP2
8,UPP1
8,SLC25A20
8,SLC52A2
8,RNF34
8,PAAF1
8,SLC25A16
8,POLR1B
8,CIRH1A
8,PDXK
8,RSPRY1
8,RCE1
8,TRIM37
8,DRG1
8,NFX1
8,TTC4
8,CDC16
8,SKAP2
8,VPS35
8,TRAK2
8,FKBP4
8,ZGRF1
8,MRPS9
8,MCM8
8,RMDN2
8,CISD1
8,SCYL3
8,RAD21
8,BLZF1
8,RPL10
8,SLC39A11
8,PON2
8,ATAD1
8,UBR3
8,ANAPC7
8,NDNL2
8,ASMTL
8,NPEPPS
8,TTC37
8,SMC4
8,POLR3A
8,AKAP10
8,DDX20
8,COPB1
8,DMWD
8,DYRK1A
8,CBWD5
8,MED13L
8,HERC4
8,GBE1
8,MAN2C1
8,MCM4
8,EIF2AK4
8,MTR
8,PFAS
8,PHB
8,POLR2B
8,RIC8B
8,APPL2
8,PANK4
8,UBA6
8,MTA3
8,CC2D2A
8,RBBP4
8,RRM1
8,TROVE2
8,E2F8
8,VWA9
8,USP11
8,SMC1A
8,PRMT9
8,EFTUD2
8,MED13
8,NPAT
8,POLR2C
8,C11orf30
8,FBXO30
8,ATP6V1F
8,KIF13B
8,TDRKH
8,SPRYD4
8,FAM73A
8,MFF
8,CALCOCO1
8,LYRM7
8,MTFR1
8,FAM171A2
8,GRN
8,FEM1B
8,SLC25A13
8,ECI2
8,MRPS30
8,ALPK2
8,KLHDC7A
8,CRAT
8,CYP24A1
8,ALDH1L2
8,DECR1
8,DLAT
8,DNM1
8,ECH1
8,PLD6
8,ALDH1B1
8,FDXR
8,BCL2L13
8,NAT9
8,FBXL4
8,HIBCH
8,HK1
8,ICT1
8,IDH2
8,MTX3
8,GSTK1
8,LETM1
8,TOMM5
8,MCL1
8,ME2
8,MTIF2
8,MUT
8,OGDH
8,AK3
8,ARMCX3
8,MRPL48
8,MRPS23
8,PDK3
8,COQ3
8,POLG
8,GDAP1
8,POLRMT
8,OCIAD1
8,MARC2
8,RNMTL1
8,EXD2
8,RHOT1
8,DHTKD1
8,FOXRED1
8,MFN1
8,ACN9
8,RARS2
8,VARS2
8,NLN
8,QARS
8,ELAC2
8,TFB2M
8,ATPAF1
8,SPATA20
8,LPIN3
8,NT5DC2
8,FUNDC2
8,SUPV3L1
8,UQCRC2
8,UQCRFS1
8,CARS2
8,MRPL24
8,TEFM
8,TRMT2B
8,HKDC1
8,TRABD
8,PUS1
8,ACAD10
8,AKAP1
8,ARMC10
8,HSDL2
8,NOA1
8,HINT2
8,SUCLG2
8,RHOT2
8,MRPS36
8,TBRG4
8,MRPL19
8,MFN2
8,BAX
8,HSPE1
8,LRRC57
8,ADD2
8,AGAP1
8,AKT2
8,ANKRD26
8,AP1G1
8,AP1S2
8,ARAP2
8,C2CD5
8,CCNY
8,CYP7B1
8,EEPD1
8,ETNK1
8,FAM92A1
8,FNBP1
8,GPRIN3
8,KIAA0754
8,LLGL1
8,LRRTM4
8,MAP4K3
8,MTHFR
8,MTMR10
8,PARD6B
8,PIK3CB
8,PIPSL
8,PRR5
8,PSD3
8,PTPN3
8,RAP1B
8,SBF1
8,C9orf84
8,SIRPA
8,STK11
8,STXBP6
8,TC2N
8,TDRP
8,TIAM1
8,USP46
8,VPS13D
8,TNRC6B
8,RUVBL2
8,ANAPC16
8,DGKH
8,ENDOG
8,HELZ
8,RBM42
8,TMA7
8,TPI1
8,HERC5
8,FAU
8,H1F0
8,MRPL20
8,PALD1
8,PDCL
8,HIST1H1C
8,WBSCR16
8,ZNF771
8,HIST2H2AC
8,HMGB3
8,PPM1G
8,PSMG2
8,ABL2
8,RPL26L1
8,LIN54
8,MB21D2
8,DNM1L
8,C11orf98
8,RPS13
8,ARMCX2
8,ISG20
8,MSRB3
8,PCMTD2
8,PPM1A
8,ANKS6
8,ACP1
8,RMDN3
8,GNAI2
8,H2AFX
8,H2AFY2
8,MCTS1
8,NUDT19
8,PHIP
8,PIN1
8,SLC25A46
8,SMCR8
8,TBC1D19
8,PSMD7
8,MYL4
8,KCNT2
8,CYP2J2
8,FLT4
8,TUBA1B
8,SKP1
8,ACTG1
8,RNF187
8,DHX33
8,DEPDC7
8,TAS2R39
8,DHFR
8,FCHSD2
8,TPD52L1
8,PPFIBP2
8,ASAP3
8,KIF13A
8,ARHGAP32
8,CREG1
8,AP1S1
8,DNAJB5
8,GCN1L1
8,CSE1L
8,TBC1D15
8,FASN
8,EXOSC9
8,PELP1
8,EXOSC1
8,OXSR1
8,IKBKG
8,TP53
8,TPM3
8,KRT19
8,ACTB
8,SEC61A2
8,ACTR3
8,KRT18
8,TOP1
8,MYH9
8,ACTC1
8,DSP
8,SARS2
8,EEF2
8,CTBP1
8,CMC2
8,CYFIP2
8,RAD54L2
8,PRPS1
8,PNO1
8,EEF1E1
8,GAR1
8,FAM195B
8,GMPS
8,KRT1
8,APRT
8,FLNC
8,EXOSC4
8,EXOSC10
8,RN7SL1
8,HIST1H1E
8,USP22
8,HIST2H3PS2
8,COX6A1
8,HIST1H2AG
8,HIST1H2AK
8,HIST1H2AL
8,HIST1H3H
8,HIST1H4B
8,HIST1H4C
8,HOXC10
8,BOK
8,USP29
8,TRIM28
8,PSMC5
8,MRPL9
8,PLCB4
8,RGS12
8,MLPH
8,PLEKHA6
8,KIAA1522
8,CNKSR3
8,PLEKHN1
8,DGKD
8,STK10
8,USP31
8,TANC2
8,EHBP1
8,GIT2
8,ATP11A
8,RALGAPA2
8,STXBP5
8,NCOA7
8,ADRA1B
8,AFAP1L2
8,CDC42EP2
8,NHSL2
8,PLSCR4
8,YIPF1
8,PPP1R16A
8,SHANK2
8,MAGI3
8,BCAS1
8,PTGFRN
8,PLEKHO2
8,INPP5A
8,GPRIN2
8,TPD52
8,FGD6
8,UACA
8,EPS8
8,THBD
8,RFFL
8,GNA11
8,C10orf32
8,CLCN3
8,ALG2
8,CMTM6
8,EVA1B
8,TMBIM1
8,PLCXD1
8,TNNI3
8,ASB1
8,CASQ2
8,MYL2
8,COMTD1
8,SNX8
8,RFC3
8,HBS1L
8,NELFA
8,FAM96A
8,NDUFB4
8,BAD
8,MACROD1
8,MLKL
8,MICU1
8,FECH
8,MICU2
8,MRPS16
8,CSNK2A1
8,CPSF7
8,MRPL4
8,AMACR
8,NME2
8,SLC25A24
8,PPP2R1B
8,GPD1L
8,IRS4
8,CORO7
8,TOMM34
8,YEATS2
8,DCP1B
8,CCZ1B
8,MLF1
8,LOH12CR1
8,C11orf74
8,PPP3R1
8,NCL
8,HAT1
8,NUTM1
8,TERF1
8,SP6
8,LCA5
8,CDCA4
8,TRIM51
8,HIST1H4A
8,NOL3
8,NOL11
8,RIPK2
8,TRIP12
8,NIFK
8,VASP
8,RFC5
8,HIST3H3
8,H3F3A
8,KCMF1
8,WDR36
8,SF3B5
8,HIST2H3A
8,HIST3H2BB
8,HIST1H2BM
8,H2AFV
8,HIST1H2AD
8,TUBA1A
8,EEF1A1P5
8,KPNA6
8,KPNA1
8,MAPK14
8,DNAH2
8,PLK5
8,SEMA6C
8,PKN1
8,RYR1
8,KIAA1467
8,NOS1AP
8,CDC6
8,LZTR1
8,SDK2
8,PXN
8,DOT1L
8,FAM84B
8,BCORL1
8,ZNF552
8,CENPJ
8,CAMK2G
8,NEK2
8,RNF126
8,HLA-DRA
8,ORF1a
8,PLXNB1
8,HSD17B8
8,LSM10
8,SVIP
8,ARL5B
8,ELMOD3
8,AMPH
8,RALGPS2
8,ANTXR2
8,ATP10D
8,DENND1B
8,LPHN1
8,RLIM
8,MBP
0,ACADM
0,FASTKD5
0,INTS4
0,AKAP8L
0,UPF1
0,nsp12
0,SBNO1
0,BCKDK
0,AKAP8
0,SLU7
0,TYSND1
0,PDZD11
0,PRRC2B
0,ZNF318
0,CRTC3
0,TCF12
0,PPIL3
0,PLEKHA5
0,TBKBP1
0,GOLGA3
0,GOLGA2
0,CEP350
0,GCC2
0,AKAP9
0,FKBP15
0,GIGYF2
0,NUP210
0,nsp7
0,AGPS
0,CYB5B
0,ACSL3
0,CYB5R3
0,RALA
0,COMT
0,RAB5C
0,RAB14
0,RAB1A
0,GNB1
0,GNG5
0,MOGS
0,MARC1
0,QSOX2
0,HS2ST1
0,NDUFAF2
0,SCCPDH
0,SCARB1
0,NAT14
0,DCAKD
0,FAM162A
0,DNAJC19
0,VIMP
0,PTGES2
0,RAB18
0,NUP54
0,NUP88
0,NUPL1
0,TCEB2
0,NUP98
0,DNMT1
0,PUSL1
0,SLC9A3R1
0,BAG5
0,ACAD9
0,RBM5
0,ATP6V1B1
0,KIAA0355
0,P3H4
0,TTC27
0,TOR1AIP2
0,SLC25A2
0,CTSB
0,PEX6
0,PRKDC
0,nsp16
0,NEMF
0,MUC13
0,HLA-C
0,EMC2
0,EMC8
0,DHCR24
0,CA12
0,ROR1
0,RABGAP1L
0,GNA13
0,PPP2R4
0,TNIP1
0,HSP90AB4P
0,VPS18
0,VPS41
0,RAB3D
0,NCOA4
0,NAA10
0,PRKCSH
0,NPLOC4
0,PRPS2
0,SNX1
0,STX12
0,VPS16
0,NF1
0,DYNC2H1
0,COG3
0,TTI1
0,INTS2
0,SYMPK
0,TMX1
0,GOSR1
0,RDH14
0,SEC61B
0,TAB1
0,IFIH1
0,TICAM1
0,TMEM173
0,VAPA
0,SPTLC1
0,ACOT2
0,COX5B
0,CPS1
0,TMTC3
0,DARS
0,SACM1L
0,ACOT9
0,GLS
0,HSPA6
0,HSPD1
0,APP
0,MDH2
0,MGST3
0,ATP2A2
0,NSDHL
0,ATP5C1
0,RDH11
0,CDK5RAP1
0,WWOX
0,DNAJB12
0,TRMT10C
0,SNX14
0,PTPN1
0,SRPRB
0,RPN1
0,MRPS24
0,SREBF1
0,VDAC3
0,MRPL45
0,GTPBP10
0,PNPT1
0,SUCLA2
0,RPL23
0,TXNL1
0,TECR
0,CDC42
0,VAT1
0,PTGES3
0,SFXN4
0,TRAPPC8
0,RAB3GAP1
0,CLUH
0,ANAPC4
0,HADH
0,DNAJA1
0,HSPA4
0,JAK1
0,MCM3
0,MID1
0,WRAP73
0,TIMMDC1
0,SPG21
0,PFKL
0,PFKM
0,SLC25A3
0,BOLA2
0,UGGT1
0,RPL38
0,RPS27A
0,SLC25A1
0,HSP90B1
0,NUP37
0,TRIM56
0,FAR1
0,IKBKAP
0,CPNE1
0,AIFM1
0,ECD
0,RUNDC1
0,ZCCHC11
0,DICER1
0,C17orf104
0,POLE
0,VAC14
0,EIF4ENIF1
0,TTC31
0,IFT74
0,RNF10
0,DMXL1
0,SSX2IP
0,SOGA1
0,CEP72
0,SIPA1L2
0,BRAP
0,OFD1
0,PHLDB2
0,CCP110
0,SACS
0,IPO8
0,IFFO2
0,SPICE1
0,DAB2IP
0,DAPK3
0,DHX8
0,CNKSR2
0,RALGAPA1
0,INTS7
0,C2CD3
0,USP25
0,APC
0,NFKB1
0,LAP3
0,UBR5
0,SNX7
0,PFDN5
0,CPSF2
0,MICAL3
0,CCDC14
0,NOL6
0,NRIP1
0,CEP89
0,RAB12
0,SENP1
0,SSR1
0,AP2S1
0,CHAF1B
0,CDK9
0,ZNF460
0,ZFP1
0,DNM2
0,FAM208A
0,ICE1
0,RTTN
0,APAF1
0,KIFC1
0,ANAPC5
0,VPS54
0,PPM1B
0,HJURP
0,TTC7A
0,WDR35
0,CDK13
0,NCAPD2
0,ZNF507
0,PSMC4
0,SKIV2L
0,BRCA2
0,UBA1
0,CAPN2
0,PASK
0,PDE8A
0,CASC5
0,CGN
0,ZFC3H1
0,SPEN
0,SMCHD1
0,ZNF317
0,RPL4
0,NSD1
0,EFR3A
0,KIAA0430
0,HAUS1
0,COG4
0,CCDC22
0,PEX19
0,CENPH
0,XPO1
0,IFT20
0,USP14
0,MGME1
0,AQR
0,EPS15
0,PGAP1
0,PCYOX1
0,CYB5R1
0,IP6K1
0,PRDX4
0,LGALS3BP
0,ISCU
0,KARS
0,NDUFA6
0,MRPS22
0,SDHB
0,C1QBP
0,USP30
0,TOMM20
0,ADPRHL2
0,SEC16A
0,UFL1
0,AKAP11
0,ARHGAP21
0,BBS7
0,CABLES1
0,CASK
0,CASKIN2
0,CCDC88A
0,CDK5
0,CLMN
0,CTNND1
0,DENND4C
0,EFR3B
0,ERBB2IP
0,FIBP
0,MAPKAP1
0,NISCH
0,NUP107
0,NUP133
0,PALM2
0,PI4KA
0,PLEKHA7
0,PPP1R16B
0,HRSP12
0,SNTB2
0,SPTBN2
0,TENM3
0,VPS51
0,CFAP97
0,DHX29
0,DIAPH3
0,ERCC6L
0,GPATCH1
0,IFIT2
0,MEX3A
0,NELFCD
0,POP7
0,SMG7
0,STAU1
0,TTC12
0,XRN1
0,CCT5
0,CCT6A
0,EIF3M
0,AGO2
0,ALDH9A1
0,ALMS1
0,ANAPC1
0,ANAPC13
0,ARMC6
0,BCR
0,BIRC6
0,CCDC85C
0,CCDC92
0,CCT2
0,CDC23
0,CDC27
0,CEP63
0,CEP85
0,CEP97
0,CNOT1
0,CNOT10
0,CNTROB
0,COMMD4
0,CPSF3
0,CSPP1
0,CYLD
0,DDX11
0,DHPS
0,DHRS4
0,DNMBP
0,DPH1
0,SDCCAG3
0,EXOC4
0,FANCA
0,FBXO45
0,GIGYF1
0,GLMN
0,GPSM1
0,HAUS4
0,HAUS5
0,HAUS8
0,HSP90AB2P
0,IFT81
0,INPPL1
0,KLHL26
0,LAMTOR5
0,MAD2L2
0,MAP3K7
0,MPHOSPH9
0,MZT2B
0,N4BP2
0,NCKAP5L
0,NEK7
0,NPHP1
0,NUDC
0,NUDCD2
0,NUDCD3
0,C10orf88
0,PAN2
0,PATL1
0,PCM1
0,PDCL3
0,PEAK1
0,PFDN2
0,PIH1D1
0,PIK3C2A
0,PLEKHG1
0,POLR2E
0,POLR2L
0,PPID
0,PPP1R13B
0,RNF214
0,RPAP3
0,SASS6
0,SH2B2
0,SHKBP1
0,SLAIN1
0,SNX5
0,SPAG1
0,SPATA2
0,SPATA24
0,STXBP4
0,TEX9
0,TNRC6A
0,TP53BP2
0,TRAF3IP1
0,TROAP
0,TTC28
0,TTC3
0,UBXN6
0,UNC45A
0,URI1
0,UXT
0,VPS29
0,VPS37A
0,CCDC132
0,C2orf44
0,WDR92
0,WDTC1
0,WIPI1
0,CSNK1E
0,RPS18
0,CEP152
0,CNOT2
0,DCP1A
0,PIK3AP1
0,PPP2R3A
0,TAF7
0,VCPIP1
0,C1orf86
0,TYMS
0,UBAP1
0,AHR
0,AMOT
0,ANKRD52
0,ARHGAP23
0,ATG2B
0,BCOR
0,BEND3
0,GLTSCR1
0,C5orf22
0,CCDC77
0,CCDC93
0,CCSER2
0,CLIC1
0,CRTC1
0,DLG5
0,DNA2
0,DOCK7
0,DTX3L
0,EXOC2
0,FAM160A1
0,FBRS
0,FHOD1
0,GFOD1
0,HEATR6
0,HECA
0,SSFA2
0,KANK2
0,KIF3A
0,KIF3B
0,KIF5C
0,KLC4
0,LRCH1
0,LRCH2
0,LZTS2
0,MAPK9
0,MED23
0,NDC80
0,NEK1
0,NYNRIN
0,OSBPL6
0,INADL
0,PCGF1
0,PLEKHM3
0,PPP1R12C
0,PPP1R13L
0,PRR12
0,PSME3
0,RALGAPB
0,RFX1
0,RPP25L
0,SALL1
0,SMG1
0,SNTB1
0,STIL
0,SYDE1
0,TFEB
0,TSC22D4
0,USP28
0,VPS33A
0,WASH3P
0,FAM21A
0,WRN
0,ZADH2
0,ZCCHC2
0,ZNF536
0,ZNF655
0,ZNF746
0,SSSCA1
0,BUB1B
0,SCAPER
0,SH3BP5L
0,STAT5B
0,TFE3
0,FAM21C
0,ZBED1
0,CAMSAP3
0,MAP7D3
0,TRIM2
0,TRIM3
0,ZNF598
0,EXOC5
0,GNL3L
0,KIF16B
0,TSC1
0,DERA
0,BOD1
0,MTMR3
0,AAGAB
0,AHNAK2
0,AKAP17A
0,AKAP3
0,AP5Z1
0,ARNT
0,BAP1
0,BUB1
0,C15orf39
0,CAMKK2
0,CCAR2
0,CDC25C
0,CDC73
0,FOPNL
0,COMMD3
0,CRYBG3
0,CSAD
0,DENND4A
0,DHX35
0,DPY30
0,EDRF1
0,ETFB
0,FGD1
0,GAK
0,HIGD1A
0,KIF20A
0,KLHL15
0,L3MBTL2
0,LIN9
0,LRIF1
0,NCAPH
0,NCOA3
0,NCOR2
0,NIF3L1
0,NME5
0,OGT
0,PDE9A
0,PLEKHG3
0,PNN
0,RAD54B
0,RPRD1B
0,RPRD2
0,SALL2
0,SF3B2
0,SF3B4
0,SOWAHC
0,SPAG5
0,TELO2
0,TIPIN
0,TOMM7
0,UBA2
0,UCHL5
0,WAC
0,WNK3
0,ZNF776
0,ZWINT
0,ZYG11A
0,ACACA
0,CCT3
0,CCT7
0,ATAD3A
0,FAM96B
0,PGP
0,NOMO1
0,RAB3IP
0,COMMD1
0,COMMD2
0,COMMD6
0,COMMD8
0,VPS52
0,BAG6
0,CLPB
0,CLTA
0,COMMD5
0,COMMD9
0,ESD
0,FDFT1
0,GLRX3
0,PPFIBP1
0,RAB23
0,DSCR3
0,PEX1
0,JRK
0,HERC2
0,SEMA4F
0,UBE3A
0,STK4
0,STK3
0,LRRC41
0,CEP85L
0,SNRNP48
0,CEP128
0,C16orf62
0,LRCH3
0,RNPC3
0,SAV1
0,L1RE1
0,COMMD10
0,IARS2
0,EPRS
0,PYCR2
0,AHNAK
0,THOC6
0,DVL2
0,EIF4G3
0,TNKS1BP1
0,CNOT3
0,BICD2
0,DVL3
0,DVL1
0,THOC1
0,HSPA1L
0,PLCH1
0,TTLL4
0,DDX12P
0,OR2AE1
0,PABPC3
0,RNF219
0,ATP5O
0,EXOC6
0,MTCH2
0,EIF2B1
0,ACTN2
0,CKB
0,SPTBN1
0,DPM1
0,LMO7
0,NDUFA7
0,NDUFA8
0,POTEF
0,SRSF1
0,TMOD3
0,AIF1L
0,SPTB
0,ABLIM1
0,PARP1
0,SRSF5
0,DVL1P1
0,CDK1
0,GSPT1
0,PCBP3
0,CDK2
0,PDCD6
0,GNB3
0,HS1BP3
0,HIST2H2AB
0,SREK1
0,RFC4
0,CORO1C
0,LNX2
0,YY1
0,TRIM21
0,RNU1-1
0,RNU2-1
0,H3F3B
0,ZIC2
0,TUBB4B
0,ID4
0,IER5
0,SDE2
0,WDR82
0,CYC1
0,PSMD14
0,PPP6C
0,PFKFB3
0,CHCHD3
0,WDR61
0,MRPL46
0,MAP4K4
0,MMS19
0,TTPAL
0,GEMIN2
0,AIDA
0,IFI35
0,PRKCDBP
0,UBE2V2
0,FRMD8
0,ACTL6A
0,C12orf75
0,PDCD2L
0,FLAD1
0,DPM3
0,ZNF609
0,F13A1
0,SFXN2
0,ATIC
0,TCF3
0,STRN3
0,PUM2
0,CCHCR1
0,PRPSAP1
0,ANKRD54
0,CCT4
0,CKAP2
0,NECAP2
0,SPC25
0,DYNC1LI1
0,GAPVD1
0,SETDB1
0,ARPP19
0,MAML1
0,RSRC2
0,SCAF8
0,AFAP1L1
0,ARID3B
0,C1D
0,CDT1
0,CEP290
0,CEP295
0,CHD7
0,COPS8
0,FKBP5
0,FRMD4B
0,GTF3C5
0,IQCG
0,KLHL9
0,MCC
0,MECOM
0,MPDZ
0,NEBL
0,NES
0,NR2C1
0,NUB1
0,PEF1
0,PKN3
0,PROSC
0,POC5
0,PRKRIP1
0,PROSER3
0,RBM33
0,RGPD8
0,RREB1
0,SNRNP35
0,TBC1D31
0,TGS1
0,THYN1
0,YLPM1
0,ZNF687
0,ZNF792
0,TNS3
0,WRNIP1
0,RDH13
0,THAP9
0,METTL3
0,METTL14
0,WTAP
0,MORF4L1
0,ARRDC3
0,CATSPER2
0,CLUHP3
0,DDIT4L
0,KRTAP4-12
0,LMX1A
0,NPIPB5
0,PAX7
0,POLM
0,PYGO2
0,SERPINB9
0,ZNF19
0,ZNF572
0,GOLGA6L9
0,TTC23L
0,ACOT11
0,ANKRD36B
0,ASB12
0,ASZ1
0,CARD9
0,CCNDBP1
0,DAAM2
0,HOMEZ
0,IKZF3
0,KRT13
0,KRT27
0,KRT31
0,KRT32
0,KRT39
0,KRT80
0,LCN15
0,MIF4GD
0,NDUFB7
0,PARVG
0,PNMA1
0,PPARA
0,SMEK1
0,PRPH
0,PYGM
0,RAB3IL1
0,RASSF10
0,SERTAD1
0,SESTD1
0,SNF8
0,SYCE1
0,TEKT4
0,TRIM54
0,TTC23
0,ZRANB1
0,KIAA1279
0,FERMT3
0,AKR1B10
0,OTX2
0,INCA1
0,FHL2
0,CCND1
0,GNB2
0,RAB3A
0,SIPA1
0,PPP1R18
0,PDLIM2
0,LAD1
0,DAP
0,ACACB
0,RBM25
0,PRPSAP2
0,COPE
0,ICA1L
0,DYRK1B
0,ECHDC1
0,RNASEH2A
0,HSCB
0,NFS1
0,OTUB1
0,TST
0,MEMO1
0,DECR2
0,SLC25A22
0,GCLM
0,CNOT8
0,TRMT61A
0,MMACHC
0,PSMG1
0,GOLPH3
0,UCK1
0,KCTD12
0,VTA1
0,CDCA8
0,FAHD2A
0,COQ5
0,MARCH7
5,SLC30A7
5,TUBGCP3
5,RRP9
5,nsp1
5,POLA1
5,PRIM1
5,PRIM2
5,POLA2
5,COLGALT1
5,PKP2
5,LARP4B
5,ATP6AP1
5,ORF6
5,MTCH1
5,CS
5,TMEM57
5,ACAT1
5,MCM3AP
5,DNAJB2
5,HSPA9
5,PISD
5,TIMELESS
5,UBIAD1
5,RHBDD3
5,COPG2
5,RAB32
5,COG2
5,TMEM159
5,SLC33A1
5,TRIM47
5,CLU
5,DSC3
5,PPA1
5,NDFIP1
5,BLVRA
5,NUP93
5,ELMO2
5,SRPR
5,PNPLA2
5,PLIN2
5,PRAF2
5,SQLE
5,ABHD16A
5,CKAP4
5,ST7
5,SRPK1
5,ERGIC3
5,SLC3A2
5,TRAP1
5,ABCC4
5,SEC24A
5,PRDX3
5,RER1
5,CHP1
5,NUP35
5,DHCR7
5,ALDOA
5,SYNE2
5,ESYT1
5,AMFR
5,GLG1
5,ITPR2
5,ITPR3
5,PCNXL3
5,NME4
5,RPS27L
5,MKS1
5,RCC2
5,RIC1
5,CYP4F11
5,SLC1A5
5,DDX39B
5,EIF2AK3
5,SEC23B
5,ARPC1A
5,POP1
5,EIF2S3
5,EIF4A1
5,NUP160
5,SEC61A1
5,HSD17B10
5,APLP2
5,UBAC2
5,LDHA
5,MYO5A
5,RPL10A
5,NOP2
5,PA2G4
5,WDR44
5,HEATR1
5,NAT10
5,C19orf10
5,RAN
5,ABCE1
5,RPL6
5,RPL11
5,RPS7
5,RPS23
5,SEC13
5,ST13
5,YWHAZ
5,SLC35E1
5,EIF3B
5,RAB11B
5,SEC24C
5,IQCE
5,FMR1
5,EIF2AK2
5,SECISBP2
5,DDX60L
5,KPRP
5,PRSS1
5,RPS10
5,RPS12
5,EIF3A
5,CEP131
5,FAM83H
5,ITPR1
5,GORAB
5,NSUN2
5,LAS1L
5,CEBPZ
5,FTSJ3
5,DKC1
5,GTPBP4
5,PRPF6
5,DDX27
5,TSR1
5,UBTF
5,BMP2K
5,PCDHB13
5,FAM91A1
5,NXF1
5,DAB2
5,CLEC16A
5,LDLRAP1
5,KIF11
5,KPNB1
5,ITSN2
5,DDX19A
5,ODF2L
5,DENND1A
5,ABCD3
5,NAA25
5,HIP1R
5,SEC24D
5,VMA21
5,CDH2
5,CRTAP
5,SEMA3C
5,MAN2B1
5,P4HA1
5,PRCP
5,CACNA2D1
5,CALR
5,TSFM
5,PDE12
5,GOT2
5,OPA1
5,PYCR1
5,MYO19
5,ANP32A
5,DDX54
5,DGAT1
5,EMC6
5,ISCA1
5,MAD2L1
5,SYAP1
5,USP7
5,C1orf21
5,CCDC8
5,EFCAB3
5,FARP1
5,KCNQ5
5,PHACTR4
5,SH3GL3
5,TTC7B
5,UBE4A
5,CCT8
5,DPCD
5,EIF3C
5,EIF3F
5,EIF3H
5,EIF3I
5,EIF3K
5,HABP4
5,MKRN2
5,SLC4A1AP
5,TANC1
5,ZNF451
5,KIAA1671
5,UBE2S
5,GLUL
5,CTNNB1
5,EFHD1
5,KIF14
5,FBXL20
5,NUP153
5,RABAC1
5,RABL6
5,RPL7L1
5,ZDHHC17
5,DDX51
5,RPS19
5,CLNS1A
5,ANKRD13A
5,C17orf59
5,CENPK
5,PDXP
5,NUP205
5,CCDC124
5,AHCY
5,AK2
5,TMEM263
5,COMMD7
5,EXOC1
5,EMC9
5,INF2
5,ISCA2
5,MIF
5,NME1
5,NOB1
5,NUP85
5,NXT1
5,PGK1
5,SLC1A3
5,TRA2A
5,NOP58
5,MARS
5,CFL1
5,MVK
5,FAM114A2
5,RUFY1
5,ABT1
5,TUBGCP4
5,PEBP1
5,DDX60
5,NDE1
5,SIKE1
5,PCYT1B
5,RUFY3
5,NDEL1
5,RFWD3
5,IFRD1
5,EIF1AX
5,AHSG
5,XRCC6
5,SIPA1L1
5,SIPA1L3
5,KRT8
5,GNAO1
5,KRT9
5,MAGOH
5,TWF1
5,MPRIP
5,PPP1R9B
5,RACGAP1
5,PARK7
5,ACTN4
5,HIST4H4
5,SPTAN1
5,HSPH1
5,NACA
5,KPNA5
5,DHX15
5,LANCL1
5,KHDRBS3
5,SSB
5,TMOD1
5,CAPZA1
5,SUCLG1
5,RPS15A
5,ETF1
5,RPS21
5,HIST1H3A
5,NCBP1
5,RBM39
5,PLEC
5,FAHD1
5,PHF5A
5,SYNE1
5,SH3BGRL3
5,BCCIP
5,YARS2
5,NOC2L
5,PDCD5
5,HSP90AA1
5,PRDX2
5,MTX2
5,TARS
5,PRDX6
5,TUBAL3
5,LYAR
5,KHSRP
5,SMN1
5,RNA18S5
5,MAT2A
5,SF3B3
5,SRRM2
5,ATAD3B
5,ZBTB24
5,RANGAP1
5,TRAT1
5,TAB3
5,SPIN1
5,SNRPF
5,SNRPA1
5,SMA5
5,SF3B6
5,RPS29
5,RANBP2
5,PSMA7
5,FOLH1
5,PRDX1
5,PEX3
5,PCGF6
5,NOM1
5,IVNS1ABP
5,GEMIN6
5,GEMIN4
5,FLNA
5,FBXW5
5,FAM3A
5,EIF5
5,EIF2B3
5,CEP83
5,GSTP1
5,PMVK
5,RPF1
5,INTS6
5,UEVLD
5,APTX
5,ACSM3
5,MRPS14
5,CENPB
5,TSPYL1
5,ERI3
5,GTPBP8
5,UROD
5,SMARCD2
5,PLGRKT
5,KCTD17
5,AGL
5,KLHL28
5,TEX11
5,TRIM29
5,NFKBIE
5,CALM3
5,CACNA1A
5,VIL1
5,LOC113230
5,KIAA1211
5,TKT
